customer_id,treatment,conversion,visit,exposure,class
CL-12700,1,0,0,0,Lost Cause
SJ-20500,1,0,0,0,Lost Cause
CC-12670,1,0,0,0,Lost Cause
DP-13000,1,0,0,0,Lost Cause
GA-14515,1,0,0,0,Lost Cause
BE-11410,1,0,0,0,Lost Cause
KN-16705,1,0,0,0,Lost Cause
AR-10405,0,0,0,0,Lost Cause
LS-17230,1,0,1,0,Persuadables
AH-10585,1,0,0,0,Lost Cause
SW-20245,1,0,1,0,Persuadables
JE-15745,1,0,0,0,Lost Cause
AM-10360,1,0,0,0,Lost Cause
LB-16735,1,0,1,0,Persuadables
CM-12235,1,0,0,0,Lost Cause
MO-17800,1,0,0,0,Lost Cause
SB-20170,1,0,0,0,Lost Cause
CM-11935,1,0,0,0,Lost Cause
FP-14320,1,0,0,0,Lost Cause
EB-14110,1,0,0,0,Lost Cause
SJ-20215,1,0,0,0,Lost Cause
PH-18790,1,0,0,0,Lost Cause
MH-18025,1,0,0,0,Lost Cause
RD-19660,1,0,0,0,Lost Cause
AR-10540,1,0,0,0,Lost Cause
GA-14725,1,0,0,0,Lost Cause
RB-19360,1,0,0,0,Lost Cause
RS-19870,1,0,0,0,Lost Cause
AT-10435,0,0,0,0,Lost Cause
MW-18235,1,0,0,1,Lost Cause
AB-10255,1,0,0,0,Lost Cause
JS-15880,0,0,0,0,Lost Cause
DB-13615,0,0,0,0,Lost Cause
BP-11230,1,0,0,0,Lost Cause
MP-17470,1,0,0,0,Lost Cause
DK-13150,1,0,0,0,Lost Cause
CS-12400,1,0,0,0,Lost Cause
NS-18505,0,0,0,0,Lost Cause
MS-17530,0,0,0,0,Lost Cause
PB-19105,1,0,0,0,Lost Cause
CS-11845,0,0,0,0,Lost Cause
JF-15355,1,0,0,0,Lost Cause
BN-11470,0,0,0,0,Lost Cause
PF-19165,0,0,0,0,Lost Cause
AR-10510,1,0,0,0,Lost Cause
JG-15115,1,0,0,0,Lost Cause
BW-11065,1,0,0,0,Lost Cause
RK-19300,1,0,0,0,Dont Disturb
SW-20455,1,0,0,0,Lost Cause
BG-11740,1,0,1,0,Persuadables
ME-18010,1,0,0,0,Lost Cause
RH-19555,0,0,0,0,Lost Cause
JS-15595,1,0,0,0,Lost Cause
SC-20575,1,0,1,0,Persuadables
LE-16810,1,0,0,0,Lost Cause
JK-15325,1,0,0,0,Lost Cause
AS-10135,0,0,0,0,Lost Cause
NB-18580,1,0,0,0,Lost Cause
TB-21355,1,0,0,0,Lost Cause
CK-12325,1,0,0,0,Lost Cause
EM-13810,1,0,0,0,Lost Cause
GM-14500,1,0,0,0,Lost Cause
LM-17065,1,0,0,0,Lost Cause
PM-19135,0,0,0,0,Lost Cause
DB-12910,1,0,0,0,Lost Cause
BE-11335,1,0,0,0,Lost Cause
HD-14785,0,0,0,0,Lost Cause
CS-12460,1,0,0,0,Lost Cause
MY-17380,1,0,1,0,Persuadables
SM-20905,1,0,0,0,Lost Cause
AO-10810,1,0,0,0,Lost Cause
MM-17260,1,0,0,0,Lost Cause
SC-20230,1,0,0,0,Lost Cause
KW-16570,1,0,0,0,Lost Cause
DA-13450,1,0,0,0,Lost Cause
MV-18190,1,0,0,0,Lost Cause
SG-20605,1,0,0,0,Lost Cause
DC-13285,1,0,0,0,Lost Cause
LS-17245,1,0,0,0,Lost Cause
EM-14095,1,0,0,0,Lost Cause
JF-15565,0,0,0,0,Lost Cause
AS-10045,1,0,0,0,Lost Cause
RR-19315,1,0,0,0,Lost Cause
JH-15910,1,0,0,0,Lost Cause
JK-15640,1,0,0,0,Lost Cause
AG-10765,1,0,0,0,Lost Cause
TA-21385,0,0,0,0,Lost Cause
BF-11275,1,0,0,0,Lost Cause
TS-21085,1,0,0,0,Lost Cause
BT-11485,0,0,0,0,Lost Cause
LT-16765,1,0,0,0,Lost Cause
TP-21565,1,0,0,0,Lost Cause
BO-11350,1,0,0,0,Lost Cause
GT-14755,1,0,0,0,Lost Cause
NH-18610,0,0,0,0,Lost Cause
PB-18805,1,0,0,0,Lost Cause
VP-21730,1,0,0,0,Lost Cause
BW-11200,1,0,0,0,Lost Cause
TD-20995,1,0,0,0,Lost Cause
CS-12130,1,0,0,0,Lost Cause
JR-15700,1,0,0,0,Lost Cause
CD-11980,1,0,0,0,Lost Cause
ML-18265,1,0,0,0,Lost Cause
BO-11425,1,0,0,0,Lost Cause
JC-15340,1,0,0,0,Lost Cause
KB-16405,1,0,0,0,Lost Cause
IG-15085,1,0,0,0,Lost Cause
AC-10420,1,0,0,0,Lost Cause
VG-21790,0,0,0,0,Lost Cause
GT-14635,1,0,0,0,Lost Cause
NF-18475,1,0,0,0,Lost Cause
SW-20350,1,0,0,0,Lost Cause
HE-14800,1,0,0,0,Lost Cause
HZ-14950,1,0,0,0,Lost Cause
CR-12625,1,0,0,0,Lost Cause
AR-10345,1,0,0,0,Lost Cause
TC-21145,1,0,0,0,Lost Cause
TB-21190,1,0,0,0,Lost Cause
GH-14665,0,0,0,0,Lost Cause
CR-12820,1,0,0,0,Lost Cause
HJ-14875,1,0,0,0,Lost Cause
PC-19000,1,0,0,0,Lost Cause
PK-18910,1,0,0,0,Lost Cause
BD-11635,1,0,1,0,Sure Thing
MR-17545,1,0,0,0,Lost Cause
GH-14485,1,0,0,1,Lost Cause
YC-21895,0,0,0,0,Lost Cause
MG-18205,1,0,1,0,Persuadables
RE-19405,1,0,0,0,Lost Cause
AR-10570,1,0,0,0,Lost Cause
